date,Year,Month,Day,Eng_date,title,title_EN,supp,supp_EN
20 小時前,0,0,0,2020-02-11,What We Think Of MTR Corporation Limited's (HKG:66 ...,What We Think Of MTR Corporation Limited's (HKG:66 ...,"20 hours ago ... Today we'll look at MTR Corporation Limited (HKG:66) and reflect on its potential 
as an investment. To be precise, we'll consider its Return On ...","20 hours ago ... Today we'll look at MTR Corporation Limited (HKG:66) and reflect on its potential 
as an investment. To be precise, we'll consider its Return On ..."
5 小時前,0,0,0,2020-02-11,Hong Kong: HANG SENG INDEX (.HSI) – Asian Markets Fall ...,Hong Kong: HANG SENG INDEX (.HSI) – Asian Markets Fall ...,"Find the latest information on HANG SENG INDEX (^HSI) including data, charts, 
related ... Asian Shares Mostly Lower, but China's Shanghai Index Posts Modest 
Gain ... Hong Kong stocks slide as coronavirus deaths surpass those of Sars ... 
said that the country's first-quarter economic growth may drop to 5% or even 
lower.","Find the latest information on HANG SENG INDEX (^HSI) including data, charts, 
related ... Asian Shares Mostly Lower, but China's Shanghai Index Posts Modest 
Gain ... Hong Kong stocks slide as coronavirus deaths surpass those of Sars ... 
said that the country's first-quarter economic growth may drop to 5% or even 
lower."
15 小時前,0,0,0,2020-02-11,Hongkonger who was set on fire by radical protesters in ...,Hongkonger who was set on fire by radical protesters in ...,"Nov 11, 2019 ... A man was set on fire during a dispute with a group of protesters in Sha Tin, 
Hong Kong on 12:50 p.m. Monday.#hk#hongkong#violence ...","Nov 11, 2019 ... A man was set on fire during a dispute with a group of protesters in Sha Tin, 
Hong Kong on 12:50 p.m. Monday.#hk#hongkong#violence ..."
20 小時前,0,0,0,2020-02-11,Does MTR Corporation Limited (HKG:66) Have A Good P/E ...,Does MTR Corporation Limited (HKG:66) Have A Good P/E ...,"20 hours ago ... We'll apply a basic P/E ratio analysis to MTR Corporation Limited's (HKG:66), to 
help you decide if the stock is worth further research. MTR has ...","20 hours ago ... We'll apply a basic P/E ratio analysis to MTR Corporation Limited's (HKG:66), to 
help you decide if the stock is worth further research. MTR has ..."
2020年2月9日,2020,2,9,2020-02-09,FMCG majors like Nestle and MTR look to tap traditional ...,FMCG majors like Nestle and MTR look to tap traditional ...,"1 day ago ... Consider Nestle, which in December expanded its offerings under Maggi and 
introduced ready-to-cook poha and upma variants, whereas ...","1 day ago ... Consider Nestle, which in December expanded its offerings under Maggi and 
introduced ready-to-cook poha and upma variants, whereas ..."
2020年2月8日,2020,2,8,2020-02-08,Hong Kong: HANG SENG INDEX (.HSI) – Asian stock markets ...,Hong Kong: HANG SENG INDEX (.HSI) – Asian stock markets ...,"Asian Shares Mostly Lower, but China's Shanghai Index Posts Modest Gain ... 
Hong Kong stocks slide as coronavirus deaths surpass those of Sars. Welcome 
to ...","Asian Shares Mostly Lower, but China's Shanghai Index Posts Modest Gain ... 
Hong Kong stocks slide as coronavirus deaths surpass those of Sars. Welcome 
to ..."
2020年2月7日,2020,2,7,2020-02-07,港鐵新動力逾百人投票通過罷工促與資方談判六大訴求,MTR new impetus to negotiations over a hundred people voted on six strike demands with employers to promote,"3 天前 ... 醫護界一連五日發起罷工，雖未成功爭取全面封關，但換來局部封關及強制檢疫新
措施，鐵路運輪界正醞釀「接力」罷工。擁有750名會員的港鐵新 ...","3 days ago ... The five-day health care sector to call a strike, although not fully sealed off successfully fought, but in exchange for partial sealed off and a new compulsory quarantine
Measures, the railway transport sector is brewing wheel 'Relay' strike. Has 750 members of the new MTR ..."
2020年2月6日,2020,2,6,2020-02-06,China stocks set for worst week in 9 months amid virus fears,China stocks set for worst week in 9 months amid virus fears,"3 days ago ... China stocks set for worst week in 9 months amid virus fears ... Feb 7 (Reuters) - 
China stocks fell on Friday, heading for their worst week since ...","3 days ago ... China stocks set for worst week in 9 months amid virus fears ... Feb 7 (Reuters) - 
China stocks fell on Friday, heading for their worst week since ..."
2020年2月6日,2020,2,6,2020-02-06,【口罩返貨】萬寧最新口罩銷售安排！全港指定131間分店發售,[Masks] Mannings return goods sales masks the latest arrangements! Room 131 stores the territory designated for sale,"4 天前 ... 武漢肺炎的確診人數持續上升，本港抗疫產品缺貨，「一罩難求」。萬寧在網站公最新
口罩銷售安排，今日起（7日）將會有口罩供應，各分店會在開店 ...","4 days ago ... diagnosed with pneumonia continued to increase the number of Wuhan, Hong Kong's fight against SARS product out of stock, ""a cover hard to find."" Mannings latest public website
Masks sales arrangements, starting today (7th) will supply masks, each branch will be in the shop ..."
2020年2月6日,2020,2,6,2020-02-06,【買口罩‧萬寜】萬寜口罩今日起指定分店發售18區131間門市地址 ...,[Buy] Wanning Wanning ‧ masks masks on sale from today designated 18 outlets area 131 stores address ...,"4 天前 ... 萬寜今日(7日)宣布，從今日起將在全港18區指定分店，以派籌形式發售口罩。由於貨
存量有限，每人只限買10個或1盒口罩。 萬寜今早於其網站宣布， ...","4 days ago ... Wan Ning today (7th) announced that it will specify branches in 18 districts from today, offering masks to form chits. As the goods
Stock is limited, each bought 10 or mask cassette 1 only. Wan Ning announced this morning its website, ..."
2020年2月5日,2020,2,5,2020-02-05,Embattled MTR can expect massive blow to revenue amid ...,Embattled MTR can expect massive blow to revenue amid ...,"5 days ago ... Embattled MTR can expect massive blow to revenue amid coronavirus outbreak 
with closure of Hong Kong cross-border services, analysts say.","5 days ago ... Embattled MTR can expect massive blow to revenue amid coronavirus outbreak 
with closure of Hong Kong cross-border services, analysts say."
2020年2月5日,2020,2,5,2020-02-05,Hong Kong radicals close to committing 'acts of terrorism ...,Hong Kong radicals close to committing 'acts of terrorism ...,"5 days ago ... Hong Kong police have said radical protesters are coming close to committing “
acts of terrorism”, after a bomb scare forced the evacuation of a ...","5 days ago ... Hong Kong police have said radical protesters are coming close to committing “
acts of terrorism”, after a bomb scare forced the evacuation of a ..."
2020年2月4日,2020,2,4,2020-02-04,"Bomb explodes in library toilet, suspicious package prompts ...","Bomb explodes in library toilet, suspicious package prompts ...","5 days ago ... The police confirmed that a homemade bomb exploded in a toilet at the Lai Chi 
Kok Public Library last night, the latest in a string of incendiary ...","5 days ago ... The police confirmed that a homemade bomb exploded in a toilet at the Lai Chi 
Kok Public Library last night, the latest in a string of incendiary ..."
2020年2月3日,2020,2,3,2020-02-03,Fight against MTR rages anew,Fight against MTR rages anew,"6 days ago ... Objects were hurled onto railway tracks near two MTR stations on the East Rail 
Line, while fires were lit at two Light Rail stops early yest...","6 days ago ... Objects were hurled onto railway tracks near two MTR stations on the East Rail 
Line, while fires were lit at two Light Rail stops early yest..."
2020年2月3日,2020,2,3,2020-02-03,Hong Kong: HANG SENG INDEX (.HSI) Market Recovers After ...,Hong Kong: HANG SENG INDEX (.HSI) Market Recovers After ...,"Feb 3, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) Market Recovers After Opening Lower. 
Hong Kong stocks opened slightly lower on Monday amid fears ...","Feb 3, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) Market Recovers After Opening Lower. 
Hong Kong stocks opened slightly lower on Monday amid fears ..."
2020年2月3日,2020,2,3,2020-02-03,Virus fears wipe $393 billion off China's stock market despite ...,Virus fears wipe $393 billion off China's stock market despite ...,"Feb 2, 2020 ... Investors erased $393 billion from China's benchmark stock index on Monday, 
sold the yuan and dumped commodities as fears about the ...","Feb 2, 2020 ... Investors erased $393 billion from China's benchmark stock index on Monday, 
sold the yuan and dumped commodities as fears about the ..."
2020年2月2日,2020,2,2,2020-02-02,Two homemade bombs found at Lo Wu MTR station train ...,Two homemade bombs found at Lo Wu MTR station train ...,"Feb 3, 2020 ... Hong Kong police said two homemade bombs were found in a train cabin at Lo 
Wu MTR station on Sunday. Francis Po, a superintendent of the ...","Feb 3, 2020 ... Hong Kong police said two homemade bombs were found in a train cabin at Lo 
Wu MTR station on Sunday. Francis Po, a superintendent of the ..."
2020年2月2日,2020,2,2,2020-02-02,Explosives found at train station on Hong Kong's border with ...,Explosives found at train station on Hong Kong's border with ...,"Feb 2, 2020 ... Police say user of online platform Telegram has claimed responsibility, 
expressing anger at the government's refusal to fully close the border ...","Feb 2, 2020 ... Police say user of online platform Telegram has claimed responsibility, 
expressing anger at the government's refusal to fully close the border ..."
2020年2月2日,2020,2,2,2020-02-02,Hong Kong: HANG SENG INDEX (.HSI) World braces for sell ...,Hong Kong: HANG SENG INDEX (.HSI) World braces for sell ...,"Feb 2, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) World braces for sell-off Monday at 
China market reopening. Central bank readies $174bn liquidity ...","Feb 2, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) World braces for sell-off Monday at 
China market reopening. Central bank readies $174bn liquidity ..."
2020年1月30日,2020,1,30,2020-01-30,港铁客流去年6月以来大幅下滑，全年下降约7%,"MTR passengers have fallen sharply since June last year, down about 7% annual",港铁客流去年6月以来大幅下滑，全年下降约7%,"MTR passengers have fallen sharply since June last year, down about 7% annual"
2020年1月30日,2020,1,30,2020-01-30,Hong Kong protests: armed gang launches vicious attack on ...,Hong Kong protests: armed gang launches vicious attack on ...,"Jan 31, 2020 ... Four of the victims were inspecting a 'Lennon Wall' next to the station when they 
were assaulted, with two passers-by also attacked.","Jan 31, 2020 ... Four of the victims were inspecting a 'Lennon Wall' next to the station when they 
were assaulted, with two passers-by also attacked."
2020年1月29日,2020,1,29,2020-01-29,Hong Kong unions threaten strikes in push for border closure ...,Hong Kong unions threaten strikes in push for border closure ...,"Jan 29, 2020 ... Trade unions in Hong Kong, including hospital and rail workers, are threatening 
to go on strike unless the government closes the border with ...","Jan 29, 2020 ... Trade unions in Hong Kong, including hospital and rail workers, are threatening 
to go on strike unless the government closes the border with ..."
2020年1月29日,2020,1,29,2020-01-29,香港の労組、本土との境界閉鎖求めストライキも辞さない構え,"Hong Kong of the union, poised not hesitate strike prompted boundary closure of the mainland","2020年1月30日 ... ［香港 ３０日 ロイター］ - 中国での新型コロナウイルスによる肺炎の感染拡大を受け、
香港の鉄道や病院の労組が、中国本土との境界の閉鎖を求めて ...","January 30, 2020 ... [Hong Kong 30 (Reuters) - received the spread of pneumonia caused by the new coronavirus in China,
Railway and hospital unions of Hong Kong, to seek the closure of the border with the Chinese mainland ..."
2020年1月29日,2020,1,29,2020-01-29,Hong Kong: HANG SENG INDEX (.HSI) makes its worst Lunar ...,Hong Kong: HANG SENG INDEX (.HSI) makes its worst Lunar ...,"Jan 29, 2020 ... HSI) makes its worst Lunar New Year debut since 2016 ... Hong Kong's key stock 
index made its worst opening since 2016 on the first trading ...","Jan 29, 2020 ... HSI) makes its worst Lunar New Year debut since 2016 ... Hong Kong's key stock 
index made its worst opening since 2016 on the first trading ..."
2020年1月29日,2020,1,29,2020-01-29,MTR union threatens strike,MTR union threatens strike,"Jan 29, 2020 ... A new MTR labour union said it may go on strike if the rail company does not 
urge the government to completely close off Hong Kong's border ...","Jan 29, 2020 ... A new MTR labour union said it may go on strike if the rail company does not 
urge the government to completely close off Hong Kong's border ..."
2020年1月28日,2020,1,28,2020-01-28,Hong Kong: HANG SENG INDEX (.HSI) sink on deepening ...,Hong Kong: HANG SENG INDEX (.HSI) sink on deepening ...,"Jan 28, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) sink on deepening worries over the 
expanding outbreak of a new virus in China. Markets in Hong Kong ...","Jan 28, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) sink on deepening worries over the 
expanding outbreak of a new virus in China. Markets in Hong Kong ..."
2020年1月28日,2020,1,28,2020-01-28,"Hong Kong protesters disrupt MTR services, declare 'dawn of ...","Hong Kong protesters disrupt MTR services, declare 'dawn of ...","Jan 29, 2020 ... Small groups of radical protesters in Hong Kong disrupted road traffic and rail 
services to mainland China on Wednesday morning in a ...","Jan 29, 2020 ... Small groups of radical protesters in Hong Kong disrupted road traffic and rail 
services to mainland China on Wednesday morning in a ..."
2020年1月27日,2020,1,27,2020-01-27,Here's Why We Don't Think MTR's (HKG:66) Statutory ...,Here's Why We Don't Think MTR's (HKG:66) Statutory ...,"Jan 28, 2020 ... Statistically speaking, it is less risky to invest in profitable companies than in 
unprofitable ones. Having said that, sometimes statutory profit ...","Jan 28, 2020 ... Statistically speaking, it is less risky to invest in profitable companies than in 
unprofitable ones. Having said that, sometimes statutory profit ..."
2020年1月27日,2020,1,27,2020-01-27,Coronavirus: Hong Kong MTR begins disinfection of railway ...,Coronavirus: Hong Kong MTR begins disinfection of railway ...,"Jan 27, 2020 ... Hong Kong MTR has increased its infection preventive measures in stations and 
train cars to prevent the spread of coronavirus.","Jan 27, 2020 ... Hong Kong MTR has increased its infection preventive measures in stations and 
train cars to prevent the spread of coronavirus."
2020年1月24日,2020,1,24,2020-01-24,Axing Hong Kong's Lunar New Year party essential for ...,Axing Hong Kong's Lunar New Year party essential for ...,"Jan 24, 2020 ... A decision by the Hong Kong government to scrap major Lunar New Year 
celebrations due to the coronavirus outbreak is intended to ensure ...","Jan 24, 2020 ... A decision by the Hong Kong government to scrap major Lunar New Year 
celebrations due to the coronavirus outbreak is intended to ensure ..."
2020年1月23日,2020,1,23,2020-01-23,Wuhan virus scare pushes Hong Kong: HANG SENG INDEX ...,Wuhan virus scare pushes Hong Kong: HANG SENG INDEX ...,"Jan 23, 2020 ... Hong Kong equities closed sharply lower on Thursday as investors took flight 
over ... The Hang Seng Index fell 1.5 percent, to end at 27,909.","Jan 23, 2020 ... Hong Kong equities closed sharply lower on Thursday as investors took flight 
over ... The Hang Seng Index fell 1.5 percent, to end at 27,909."
2020年1月23日,2020,1,23,2020-01-23,Hong Kong's rail operator MTR Corporation continues to suffer ...,Hong Kong's rail operator MTR Corporation continues to suffer ...,"Jan 23, 2020 ... MTR's domestic figure in December was 123 million, down 15.6 per cent from a 
year ago, rail link with mainland China being the hardest hit.","Jan 23, 2020 ... MTR's domestic figure in December was 123 million, down 15.6 per cent from a 
year ago, rail link with mainland China being the hardest hit."
2020年1月22日,2020,1,22,2020-01-22,Hong Kong: HANG SENG INDEX (.HSI) regains some lost ...,Hong Kong: HANG SENG INDEX (.HSI) regains some lost ...,"Jan 22, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) regains some lost ground despite virus 
jitters. Hong Kong shares recovered some of the previous day's ...","Jan 22, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) regains some lost ground despite virus 
jitters. Hong Kong shares recovered some of the previous day's ..."
2020年1月22日,2020,1,22,2020-01-22,中国、新型肺炎の感染者は571人と確認＝国営テレビ,"China, infected persons of the new pneumonia is confirmed that 571 people = state-run television","2020年1月22日 ... 国営テレビが２３日伝えた。中国交通運輸省は、新型肺炎の封じ込みに向け、発生した
湖北省武漢市の ... 北京 ２３日 ロイター］ - 中国当局によると、２２日時点で新型コロナ
ウイルスによる肺炎の発症者は５７１人に達し、死者は１７人に ... 中国以外では、タイで
４人、米国、台湾、韓国、日本でそれぞれ１人の感染が確認されている。","January 22, 2020 ... state television reported 23 days. China Ministry of Transport, towards the containment of SARS, occurred
Of Wuhan City, Hubei Province ... Beijing 23 (Reuters) - According to the Chinese authorities, the new corona in 22 days time
Progressors of pneumonia caused by the virus reached 571 people, dead in the other ... China to 17 people, in Thailand
4 people, the United States, Taiwan, Korea, infection of one person each in Japan has been confirmed."
2020年1月22日,2020,1,22,2020-01-22,China locks down epicentre of virus outbreak; nearly 600 ...,China locks down epicentre of virus outbreak; nearly 600 ...,"Jan 23, 2020 ... BEIJING: China is lockikng down a city of 11 million people considered the 
epicentre of the new coronavirus outbreak that has killed 17 and ...","Jan 23, 2020 ... BEIJING: China is lockikng down a city of 11 million people considered the 
epicentre of the new coronavirus outbreak that has killed 17 and ..."
2020年1月21日,2020,1,21,2020-01-21,Hong Kong protests: hundreds gather at peaceful rallies to ...,Hong Kong protests: hundreds gather at peaceful rallies to ...,"Jan 21, 2020 ... Apart from gathering outside Yuen Long MTR station, protesters also assembled 
inside metro stations in Causeway Bay, Chai Wan and Heng ...","Jan 21, 2020 ... Apart from gathering outside Yuen Long MTR station, protesters also assembled 
inside metro stations in Causeway Bay, Chai Wan and Heng ..."
2020年1月21日,2020,1,21,2020-01-21,Hong Kong: HANG SENG INDEX (.HSI) stock market index ...,Hong Kong: HANG SENG INDEX (.HSI) stock market index ...,"Index performance for Hong Kong Hang Seng Index (HSI) including value, chart, 
profile ... Hong Kong's Stock Market Slump Was Not as Painful as Feared.","Index performance for Hong Kong Hang Seng Index (HSI) including value, chart, 
profile ... Hong Kong's Stock Market Slump Was Not as Painful as Feared."
2020年1月21日,2020,1,21,2020-01-21,The Greta and Trump show - Davos highlights on Tuesday,The Greta and Trump show - Davos highlights on Tuesday,"Jan 21, 2020 ... The annual meeting of the World Economic Forum (WEF) kicked off on Tuesday 
in the ski town of Davos.","Jan 21, 2020 ... The annual meeting of the World Economic Forum (WEF) kicked off on Tuesday 
in the ski town of Davos."
2020年1月20日,2020,1,20,2020-01-20,DAVOS-Hong Kong leader in Davos charm offensive as ...,DAVOS-Hong Kong leader in Davos charm offensive as ...,"Jan 24, 2020 ... Top officials and business chiefs from Hong Kong took a message to world 
leaders and captains of industry gathered in Davos this week: We're ...","Jan 24, 2020 ... Top officials and business chiefs from Hong Kong took a message to world 
leaders and captains of industry gathered in Davos this week: We're ..."
2020年1月20日,2020,1,20,2020-01-20,Hong Kong: HANG SENG INDEX (.HSI) Cash in Profits,Hong Kong: HANG SENG INDEX (.HSI) Cash in Profits,"Jan 20, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) Cash in Profits. Hong Kong shares 
finished on a negative note Monday as investors cashed in profits ...","Jan 20, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) Cash in Profits. Hong Kong shares 
finished on a negative note Monday as investors cashed in profits ..."
2020年1月20日,2020,1,20,2020-01-20,"China shares hit 2-week trough amid virus fears, yuan softens","China shares hit 2-week trough amid virus fears, yuan softens","Jan 21, 2020 ... HONG KONG/SHANGHAI — China's stock market fell to two-week lows and its 
currency retreated from six-month highs on Tuesday as worries ...","Jan 21, 2020 ... HONG KONG/SHANGHAI — China's stock market fell to two-week lows and its 
currency retreated from six-month highs on Tuesday as worries ..."
2020年1月19日,2020,1,19,2020-01-19,Hong Kong: HANG SENG INDEX (.HSI) Shares Post Solid ...,Hong Kong: HANG SENG INDEX (.HSI) Shares Post Solid ...,"Jan 19, 2020 ... HSI) Shares Post Solid Weekly Gains Amid Trade Deal Signing, China ... or +
2.00% and Hong Kong's Hang Seng Index closed at 29056.42, ...","Jan 19, 2020 ... HSI) Shares Post Solid Weekly Gains Amid Trade Deal Signing, China ... or +
2.00% and Hong Kong's Hang Seng Index closed at 29056.42, ..."
2020年1月18日,2020,1,18,2020-01-18,Love from MTR: Phase One of Tuen Ma link opens on ...,Love from MTR: Phase One of Tuen Ma link opens on ...,"Jan 19, 2020 ... Phase One of the new Tuen Ma line will open on Valentine's Day next month, 
Housing and Transport Secretary Frank Chan said. It is part of the ...","Jan 19, 2020 ... Phase One of the new Tuen Ma line will open on Valentine's Day next month, 
Housing and Transport Secretary Frank Chan said. It is part of the ..."
2020年1月16日,2020,1,16,2020-01-16,Partial opening of scandal-hit Sha Tin-Central MTR link set for ...,Partial opening of scandal-hit Sha Tin-Central MTR link set for ...,"Jan 17, 2020 ... The long-awaited partial opening of Hong Kong's scandal-hit Sha Tin-Central rail 
link is set for Valentine's Day, the city's transport minister has ...","Jan 17, 2020 ... The long-awaited partial opening of Hong Kong's scandal-hit Sha Tin-Central rail 
link is set for Valentine's Day, the city's transport minister has ..."
2020年1月16日,2020,1,16,2020-01-16,Hong Kong: HANG SENG INDEX (.HSI) closes up for the first ...,Hong Kong: HANG SENG INDEX (.HSI) closes up for the first ...,"Jan 16, 2020 ... HSI) closes up for the first time in three days after US-China sign phase one ... 
The Hang Seng Index rose 0.4 per cent to 28,883.04 at the close.","Jan 16, 2020 ... HSI) closes up for the first time in three days after US-China sign phase one ... 
The Hang Seng Index rose 0.4 per cent to 28,883.04 at the close."
2020年1月16日,2020,1,16,2020-01-16,港鐵年三十晚通宵行駛持鼠年紀念車票初一任搭,MTR's Eve night to commemorate the Year of the Rat with ticket holders take the first day of any,"2020年1月16日 ... 農曆新年將至，早前港鐵宣布，除了機場快綫、迪士尼綫、東鐵綫往返羅湖站及落馬洲
站，其他所有鐵路綫都會在年三十晚（1 月24日）提供通宵服務， ...","2020 January 16 ... the Lunar New Year earlier MTR announced the addition of the Airport Express Line, Disneyland Resort Line, East Rail Line to and from Lo Wu and Lok Ma Chau
Station, all other railway lines will provide overnight service in the New Year's Eve (January 24), ..."
2020年1月16日,2020,1,16,2020-01-16,DIARY-Hong Kong corporate earnings week ahead,DIARY-Hong Kong corporate earnings week ahead,"May 9, 2019 ... May 10 (Reuters) - Diary of Hong Kong (.HSI) corporate earnings for the week 
ahead. HONG KONG EARNINGS Start Date Start Time RIC ...","May 9, 2019 ... May 10 (Reuters) - Diary of Hong Kong (.HSI) corporate earnings for the week 
ahead. HONG KONG EARNINGS Start Date Start Time RIC ..."
2020年1月15日,2020,1,15,2020-01-15,MTR conductor dies after apparently walking away from train ...,MTR conductor dies after apparently walking away from train ...,"Jan 15, 2020 ... An MTR train conductor was found unconscious on a road under a set of 
elevated tracks in the New Territories after she apparently walked ...","Jan 15, 2020 ... An MTR train conductor was found unconscious on a road under a set of 
elevated tracks in the New Territories after she apparently walked ..."
2020年1月14日,2020,1,14,2020-01-14,A Look At The Fair Value Of MTR Corporation Limited (HKG:66),A Look At The Fair Value Of MTR Corporation Limited (HKG:66),"Jan 14, 2020 ... Today we will run through one way of estimating the intrinsic value of MTR 
Corporation Limited (HKG:66) by taking the foreast future cash flows ...","Jan 14, 2020 ... Today we will run through one way of estimating the intrinsic value of MTR 
Corporation Limited (HKG:66) by taking the foreast future cash flows ..."
2020年1月13日,2020,1,13,2020-01-13,Hong Kong: HANG SENG INDEX (.HSI) closes at eight-month ...,Hong Kong: HANG SENG INDEX (.HSI) closes at eight-month ...,"Jan 13, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) closes at eight-month high propelled by 
gains in Tencent, Alibaba. The Hang Seng Index climbed 1.1 ...","Jan 13, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) closes at eight-month high propelled by 
gains in Tencent, Alibaba. The Hang Seng Index climbed 1.1 ..."
2020年1月12日,2020,1,12,2020-01-12,Hong Kong: HANG SENG INDEX (.HSI) shares are rising as ...,Hong Kong: HANG SENG INDEX (.HSI) shares are rising as ...,"Jan 12, 2020 ... HSI) shares are rising as worries recede that the United States and Iran might be 
... Hong Kong's Hang Seng is up 0.2% at 28,607.79, while the ...","Jan 12, 2020 ... HSI) shares are rising as worries recede that the United States and Iran might be 
... Hong Kong's Hang Seng is up 0.2% at 28,607.79, while the ..."
2020年1月9日,2020,1,9,2020-01-09,Hong Kong: HANG SENG INDEX (.HSI) rise as China confirms ...,Hong Kong: HANG SENG INDEX (.HSI) rise as China confirms ...,"Jan 9, 2020 ... HSI) rise as China confirms trade deal signing next week ... Japan's Nikkei 225 
rose 2.3% and Hong Kong's Hang Seng climbed 1.7%.","Jan 9, 2020 ... HSI) rise as China confirms trade deal signing next week ... Japan's Nikkei 225 
rose 2.3% and Hong Kong's Hang Seng climbed 1.7%."
2020年1月8日,2020,1,8,2020-01-08,Hong Kong: HANG SENG INDEX (.HSI) slips as Iran tensions ...,Hong Kong: HANG SENG INDEX (.HSI) slips as Iran tensions ...,"Jan 8, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) slips as Iran tensions send oil, gold up. 
Hong Kong shares recovered slightly by the end of the morning ...","Jan 8, 2020 ... Hong Kong: HANG SENG INDEX (.HSI) slips as Iran tensions send oil, gold up. 
Hong Kong shares recovered slightly by the end of the morning ..."
2020年1月7日,2020,1,7,2020-01-07,Hong Kong: HANG SENG INDEX (.HSI) gains as Iran tensions ...,Hong Kong: HANG SENG INDEX (.HSI) gains as Iran tensions ...,Hong Kong: HANG SENG INDEX (.HSI) gains as Iran tensions ...,Hong Kong: HANG SENG INDEX (.HSI) gains as Iran tensions ...
2020年1月5日,2020,1,5,2020-01-05,Hong Kong: HANG SENG INDEX (.HSI) markets slump amid ...,Hong Kong: HANG SENG INDEX (.HSI) markets slump amid ...,Hong Kong: HANG SENG INDEX (.HSI) markets slump amid ...,Hong Kong: HANG SENG INDEX (.HSI) markets slump amid ...
