Date,Currency,BB_Price,BB_Count,BB_Amount,FY_BB_Count,BB_Prop
2019-10-11,HKD,325,"120,000","3,899,520","3,486,700",0.04%
2019-10-10,HKD,319.37,"120,000","38,324,520","3,366,700",0.04%
2019-10-09,HKD,320.34,"120,000","38,441,196","3,246,700",0.03%
2019-10-08,HKD,325.31,"120,000","39,036,804","3,126,700",0.03%
2019-10-04,HKD,323.68,"120,000","38,842,176","3,006,700",0.03%
2019-10-03,HKD,324.02,"120,000","38,882,844","2,886,700",0.03%
2019-10-02,HKD,324.96,"110,000","35,745,402","2,766,700",0.03%
2019-09-30,HKD,329.06,"110,000","36,196,578","2,656,700",0.03%
2019-09-27,HKD,329.99,"110,000","36,299,021","2,546,700",0.03%
2019-09-26,HKD,331.87,"110,000","36,505,480","2,436,700",0.03%
2019-09-25,HKD,329.36,"110,000","36,229,061","2,326,700",0.02%
2019-09-24,HKD,335.9,"110,000","36,948,857","2,216,700",0.02%
2019-09-23,HKD,336.14,"110,000","36,975,862","2,106,700",0.02%
2019-09-20,HKD,337.12,"110,000","37,083,761","1,996,700",0.02%
2019-09-19,HKD,339.32,"110,000","37,324,639","1,886,700",0.02%
2019-09-18,HKD,342.99,"110,000","37,728,405","1,776,700",0.02%
2019-09-17,HKD,342.77,"110,000","37,704,777","1,666,700",0.02%
2019-09-16,HKD,342.21,"110,000","37,643,199","1,556,700",0.02%
2019-09-13,HKD,349.28,"110,000","38,420,217","1,446,700",0.02%
2019-09-12,HKD,349.49,"110,000","38,443,977","1,336,700",0.01%
2019-09-11,HKD,343.07,"110,000","37,737,898","1,226,700",0.01%
2019-09-10,HKD,340.57,"110,000","37,462,722","1,116,700",0.01%
2019-09-09,HKD,342.04,"110,000","37,624,180","1,006,700",0.01%
2019-09-06,HKD,341.58,"110,100","37,607,385","896,700",0.01%
2019-09-05,HKD,342.21,"110,000","37,642,682","786,600",0.01%
2019-09-04,HKD,337.0,"94,400","31,812,441","676,000",0.01%
2019-09-03,HKD,331.13,"110,000","36,423,981","582,200",0.01%
2019-09-02,HKD,329.91,"110,000","36,289,605","472,200",0.00%
2019-08-30,HKD,325.07,"120,000","39,008,364","362,200",0.00%
2019-08-29,HKD,317.52,"120,000","38,102,376","242,200",0.00%
2019-08-28,HKD,320.95,"122,200","39,220,176","122,200",0.00%
2018-10-12,HKD,281.39,"146,000","41,082,955","2,848,000",0.03%
2018-10-11,HKD,268.8,"144,000","38,707,718","2,702,000",0.03%
2018-10-10,HKD,291.06,"134,000","39,001,544","2,558,000",0.03%
2018-10-09,HKD,296.87,"131,000","38,889,695","2,424,000",0.03%
2018-10-08,HKD,301.78,"128,000","38,627,482","2,293,000",0.02%
2018-10-05,HKD,304.98,"128,000","39,036,774","2,165,000",0.02%
2018-10-04,HKD,309.25,"124,000","38,347,186","2,037,000",0.02%
2018-10-03,HKD,315.91,"124,000","39,172,815","1,913,000",0.02%
2018-10-02,HKD,317.92,"120,500","38,308,782","1,789,000",0.02%
2018-09-28,HKD,323.07,"121,000","39,091,978","1,668,500",0.02%
2018-09-27,HKD,324.91,"118,000","38,339,604","1,547,500",0.02%
2018-09-26,HKD,330.02,"116,500","38,447,703","1,429,500",0.02%
2018-09-24,HKD,328.64,"117,000","38,450,599","1,313,000",0.01%
2018-09-21,HKD,330.11,"118,300","39,052,403","1,196,000",0.01%
2018-09-20,HKD,323.94,"122,000","39,521,217","1,077,700",0.01%
2018-09-19,HKD,323.0,"120,000","38,759,376","955,700",0.01%
2018-09-18,HKD,316.01,"125,000","39,501,338","835,700",0.01%
2018-09-17,HKD,320.84,"118,000","37,858,825","710,700",0.01%
2018-09-14,HKD,329.12,"71,000","23,367,342","592,700",0.01%
2018-09-13,HKD,318.57,"124,000","39,503,176","521,700",0.01%
2018-09-12,HKD,308.79,"125,000","38,598,262","397,700",0.00%
2018-09-11,HKD,309.17,"126,000","38,955,974","272,700",0.00%
2018-09-10,HKD,315.39,"124,000","39,107,963","146,700",0.00%
2018-09-07,HKD,311.54,"22,700","7,072,081","22,700",0.00%
2014-04-07,HKD,501.55,"153,000","76,736,584","153,000",0.01%
2013-04-12,HKD,250.02,"620,400","155,111,539","6,669,000",0.36%
2013-04-11,HKD,250.58,"460,300","115,343,585","6,048,600",0.33%
2013-04-10,HKD,249.51,"625,000","155,945,062","5,588,300",0.30%
2013-04-09,HKD,247.19,"630,000","155,729,574","4,963,300",0.27%
2013-04-08,HKD,241.14,"640,000","154,330,688","4,333,300",0.24%
2013-04-05,HKD,239.31,"650,000","155,549,030","3,693,300",0.20%
2013-04-03,HKD,243.26,"640,000","155,684,480","3,043,300",0.16%
2013-04-02,HKD,243.16,"320,000","77,812,032","2,403,300",0.13%
2013-03-28,HKD,249.15,"300,000","74,745,480","2,083,300",0.11%
2013-03-27,HKD,251.66,"150,200","37,799,662","1,783,300",0.10%
2013-03-26,HKD,246.85,"315,000","77,757,152","1,633,100",0.09%
2013-03-25,HKD,240.56,"480,000","115,468,944","1,318,100",0.07%
2013-03-22,HKD,247.35,"471,100","116,525,030","838,100",0.04%
2013-03-21,HKD,253.6,"341,000","86,476,338","367,000",0.02%
2012-05-23,HKD,204.86,"26,000","5,326,269","26,000",0.00%
2012-01-09,HKD,152.51,"128,400","19,582,798","7,102,800",0.39%
2011-12-13,HKD,143.7,"104,300","14,987,931","6,974,400",0.38%
2011-11-29,HKD,143.29,"151,300","21,679,565","6,870,100",0.37%
2011-10-06,HKD,157.05,"171,800","26,980,967","6,718,800",0.37%
2011-10-04,HKD,143.51,"1,000,000","143,508,200","6,547,000",0.36%
2011-10-03,HKD,148.82,"250,000","37,205,775","5,547,000",0.30%
2011-09-30,HKD,163.67,"100,000","16,367,060","5,297,000",0.29%
2011-09-23,HKD,154.23,"279,100","43,045,398","5,197,000",0.28%
2011-09-22,HKD,157.41,"500,000","78,703,500","4,917,900",0.27%
2011-09-21,HKD,168.88,"1,000,000","168,883,800","4,417,900",0.24%
2011-08-23,HKD,172.4,"417,900","72,043,954","3,417,900",0.19%
2011-08-22,HKD,169.87,"800,000","135,899,040","3,000,000",0.16%
2011-08-19,HKD,173.64,"800,000","138,914,880","2,200,000",0.12%
2011-08-18,HKD,182.54,"600,000","109,522,920","1,400,000",0.08%
2011-08-17,HKD,180.16,"800,000","144,130,960","800,000",0.04%
2011-04-01,HKD,189.91,"211,300","40,128,554","3,235,300",0.18%
2011-03-31,HKD,188.38,"400,000","75,351,200","3,024,000",0.17%
2010-07-09,HKD,137.77,"454,000","62,548,397","2,624,000",0.14%
2010-07-08,HKD,137.52,"600,000","82,514,460","2,170,000",0.12%
2010-07-07,HKD,135.26,"570,000","77,097,858","1,570,000",0.09%
2010-07-06,HKD,132.6,"1,000,000","132,602,800","1,000,000",0.05%
